Merit,Department,HSC Group
9,Dept. of Law,Business Studies
15,Dept. of Law,Humanities
16,Dept. of Law,Humanities
21,Dept. of Law,Humanities
27,Dept. of Law,Humanities
31,Dept. of Law,Humanities
34,Dept. of Law,Humanities
36,Dept. of Law,Business Studies
37,Dept. of Law,Humanities
38,Dept. of Law,Humanities
42,Dept. of Law,Humanities
43,Dept. of Law,Business Studies
49,Dept. of Economics,Humanities
50,Dept. of Law,Humanities
52,Dept. of Law,Humanities
53,Dept. of Law,Humanities
56,Dept. of Law,Humanities
57,Dept. of Law,Business Studies
60,Dept. of Law,Humanities
63,Dept. of Law,Science
64,Dept. of Law,Humanities
65,Dept. of Law,Humanities
71,Dept. of Political Science,Humanities
72,Dept. of Law,Humanities
75,Dept. of Law,Humanities
77,Dept. of Law,Humanities
80,Dept. of Law,Humanities
81,Dept. of Law,Humanities
83,Dept. of Economics,Humanities
84,Dept. of Economics,Humanities
87,Dept. of Law,Humanities
89,Dept. of Economics,Humanities
93,Dept. of Law,Humanities
94,Dept. of Law,Science
95,Dept. of Economics,Humanities
99,Dept. of Law,Science
101,Dept. of Psychology,Humanities
102,Dept. of Political Science,Humanities
104,Dept. of Law,Humanities
108,Dept. of Law,Humanities
114,Dept. of Economics,Humanities
117,Dept. of Law,Humanities
119,Dept. of Law,Humanities
120,Dept. of Law,Humanities
122,Dept. of Economics,Humanities
123,Dept. of Law,Humanities
124,Dept. of Law,Humanities
136,Dept. of Law,Science
138,Dept. of Economics,Humanities
139,Dept. of Economics,Science
140,Dept. of Law,Humanities
141,Dept. of Law,Science
142,Dept. of Law,Science
143,Dept. of Law,Science
144,Dept. of Law,Humanities
145,Dept. of Law,Science
146,Dept. of Law,Business Studies
147,Dept. of Law,Humanities
148,Dept. of Law,Humanities
150,Dept. of Law,Humanities
151,Dept. of Law,Humanities
155,Dept. of Law,Humanities
156,Dept. of Law,Humanities
157,Dept. of Law,Humanities
158,Dept. of Law,Humanities
159,Dept. of Law,Science
164,Dept. of Law,Humanities
167,Dept. of Law,Humanities
168,Dept. of International Relation,Science
169,Dept. of Law,Science
171,Dept. of Law,Humanities
172,Dept. of Law,Business Studies
174,Dept. of Law,Business Studies
176,Dept. of Law,Business Studies
178,Dept. of Law,Humanities
184,Dept. of Law,Humanities
190,Dept. of Law,Business Studies
194,Dept. of Law,Humanities
197,Dept. of Law,Humanities
198,Dept. of Law,Humanities
199,Dept. of Law,Humanities
200,Dept. of Economics,Science
204,Dept. of Law,Humanities
206,Dept. of Law,Humanities
208,Dept. of Law,Business Studies
209,Dept. of Economics,Humanities
210,Dept. of Law,Science
211,Dept. of Law,Business Studies
213,Dept. of Law,Humanities
216,Dept. of Law,Humanities
217,Dept. of Law,Business Studies
218,Dept. of Economics,Humanities
219,Dept. of Law,Humanities
222,Dept. of Law,Humanities
223,Dept. of Law,Humanities
224,Dept. of Law,Business Studies
226,Dept. of Law,Humanities
227,Dept. of Law,Science
229,Dept. of Political Science,Humanities
230,Dept. of Law,Humanities
231,Dept. of Law,Humanities
232,Dept. of Economics,Business Studies
237,Dept. of Law,Humanities
239,Dept. of Law,Science
241,Dept. of Law,Humanities
244,Dept. of Law,Business Studies
245,Dept. of International Relation,Humanities
252,Dept. of Law,Business Studies
253,Dept. of International Relation,Humanities
254,Dept. of Law,Humanities
256,Dept. of Economics,Business Studies
257,Dept. of Law,Business Studies
259,Dept. of Law,Humanities
263,Dept. of Law,Humanities
265,Dept. of Law,Humanities
267,Dept. of Law,Humanities
268,Dept. of Law,Science
269,Dept. of Law,Humanities
270,Dept. of Development Studies,Humanities
271,Dept. of Law,Humanities
272,Dept. of Law,Humanities
273,Dept. of Law,Humanities
278,Dept. of Law,Science
280,Dept. of Law,Humanities
281,Dept. of Law,Humanities
283,Dept. of Law,Humanities
284,Dept. of Law,Science
285,Dept. of Economics,Science
288,Dept. of Law,Humanities
289,Dept. of Law,Humanities
290,Dept. of Law,Humanities
292,Dept. of International Relation,Humanities
294,Dept. of Law,Humanities
296,Dept. of Economics,Humanities
298,Dept. of Law,Business Studies
299,Dept. of Economics,Business Studies
300,Dept. of Law,Business Studies
304,Dept. of Law,Humanities
307,Dept. of Economics,Business Studies
308,Dept. of International Relation,Humanities
309,Dept. of Economics,Humanities
312,Dept. of Economics,Humanities
314,Dept. of Law,Science
316,Dept. of Law,Humanities
323,Dept. of Law,Humanities
324,Dept. of Economics,Science
326,Dept. of International Relation,Humanities
328,Dept. of Economics,Business Studies
330,Dept. of International Relation,Science
331,Dept. of Economics,Business Studies
333,Dept. of Economics,Humanities
334,Dept. of Economics,Business Studies
335,Dept. of Economics,Humanities
336,Dept. of Political Science,Humanities
338,Dept. of Economics,Humanities
343,Dept. of Economics,Humanities
347,Dept. of Economics,Humanities
349,Dept. of Economics,Humanities
351,Dept. of Economics,Humanities
352,Dept. of Economics,Science
355,Dept. of Economics,Humanities
357,Dept. of Economics,Humanities
358,Dept. of International Relation,Humanities
363,Dept. of Economics,Humanities
364,Dept. of Economics,Humanities
365,Dept. of Economics,Business Studies
366,Dept. of International Relation,Business Studies
367,Dept. of Political Science,Humanities
370,Dept. of Economics,Humanities
371,Dept. of International Relation,Business Studies
373,Dept. of Economics,Humanities
374,Dept. of Economics,Humanities
377,Dept. of International Relation,Science
378,Dept. of Economics,Humanities
379,Dept. of International Relation,Science
381,Dept. of Economics,Humanities
382,Dept. of Economics,Humanities
385,Dept. of Economics,Humanities
388,Dept. of Economics,Humanities
391,Dept. of International Relation,Business Studies
393,Dept. of Sociology,Humanities
398,Dept. of Economics,Humanities
401,Dept. of Political Science,Science
403,Dept. of Economics,Business Studies
404,Dept. of Economics,Humanities
405,Dept. of International Relation,Science
407,Dept. of International Relation,Science
408,Dept. of Economics,Science
412,Dept. of Economics,Science
413,Dept. of Economics,Business Studies
416,Dept. of Economics,Humanities
420,Dept. of Economics,Humanities
422,Dept. of International Relation,Science
423,Dept. of International Relation,Business Studies
427,Dept. of Economics,Humanities
428,Dept. of International Relation,Humanities
431,Dept. of Economics,Humanities
433,Dept. of Economics,Science
436,Dept. of Political Science,Humanities
437,Dept. of Economics,Humanities
440,Dept. of Political Science,Science
441,Dept. of Economics,Humanities
443,Dept. of Political Science,Humanities
445,Dept. of International Relation,Humanities
446,Dept. of Political Science,Humanities
447,Dept. of Economics,Science
448,Dept. of Public Administration,Humanities
452,Dept. of Political Science,Humanities
453,Dept. of Economics,Science
456,Dept. of Political Science,Humanities
457,Dept. of International Relation,Humanities
458,Dept. of Economics,Science
462,Dept. of International Relation,Humanities
463,Dept. of Public Administration,Humanities
464,Dept. of International Relation,Humanities
466,Dept. of Political Science,Humanities
470,Dept. of Economics,Science
475,Dept. of Political Science,Humanities
476,Dept. of International Relation,Humanities
477,Dept. of Economics,Business Studies
478,Dept. of Political Science,Humanities
479,Dept. of International Relation,Science
480,Dept. of Economics,Science
481,Dept. of Economics,Business Studies
482,Dept. of Political Science,Humanities
483,Dept. of International Relation,Humanities
484,Dept. of Economics,Science
490,Dept. of International Relation,Science
494,Dept. of International Relation,Humanities
497,Dept. of Economics,Science
499,Dept. of Political Science,Humanities
501,Dept. of Public Administration,Humanities
504,Dept. of Political Science,Humanities
508,Dept. of Political Science,Humanities
510,Dept. of International Relation,Humanities
515,Dept. of Political Science,Science
516,Dept. of Political Science,Business Studies
517,Dept. of International Relation,Science
518,Dept. of Economics,Science
519,Dept. of Political Science,Humanities
520,Dept. of Political Science,Humanities
521,Dept. of Economics,Science
533,Dept. of Political Science,Humanities
535,Dept. of International Relation,Humanities
538,Dept. of Public Administration,Humanities
540,Dept. of Communication & Journalism,Humanities
543,Dept. of Economics,Science
545,Dept. of Economics,Business Studies
547,Dept. of Development Studies,Humanities
548,Dept. of International Relation,Humanities
549,Dept. of International Relation,Business Studies
552,Dept. of Economics,Business Studies
556,Dept. of International Relation,Humanities
559,Dept. of Political Science,Humanities
560,Dept. of International Relation,Science
561,Dept. of International Relation,Humanities
565,Dept. of Political Science,Humanities
572,Dept. of International Relation,Humanities
573,Dept. of Economics,Science
574,Dept. of International Relation,Humanities
575,Dept. of Economics,Science
576,Dept. of Political Science,Humanities
578,Dept. of International Relation,Humanities
